PROVIDER_ID,ORGANIZATION_ID,GENDER,SPECIALITY,CITY,STATE,ZIP,ENCOUNTERS,PROCEDURES,SYNTHEA_CITY
3057534,1000434,F,GENERAL PRACTICE,CLEVELAND,OH,441331285,74737,0,CLEVELAND
3057535,1000435,M,GENERAL PRACTICE,CLEVELAND,OH,441034263,779,0,CLEVELAND
3057536,1000436,M,GENERAL PRACTICE,NORTHFIELD,OH,440671086,362601,0,CLEVELAND
3057537,1000437,M,GENERAL PRACTICE,WESTLAKE,OH,441455665,2508,0,CLEVELAND
3057538,1000438,M,GENERAL PRACTICE,LYNDHURST,OH,441244041,151733,0,CLEVELAND
3057539,1000439,F,GENERAL PRACTICE,INDEPENDENCE,OH,441312140,17716,0,CLEVELAND
3057540,1000440,M,GENERAL PRACTICE,WARRENSVILLE HTS,OH,441285963,132877,0,CLEVELAND
3057541,1000441,M,GENERAL PRACTICE,Cleveland,OH,44113,1583544,0,CLEVELAND
3057542,1000442,F,GENERAL PRACTICE,EUCLID,OH,441192447,1964,0,CLEVELAND
3057543,1000443,M,GENERAL PRACTICE,SHAKER HEIGHTS,OH,44122,1519,0,CLEVELAND
3057544,1000444,M,GENERAL PRACTICE,OLMSTED TWP,OH,441381277,499,0,CLEVELAND
3057545,1000445,F,GENERAL PRACTICE,MIDDLEBURG HEIGHTS,OH,441306322,769,0,CLEVELAND
3057546,1000446,M,GENERAL PRACTICE,ROCKY RIVER,OH,441163925,75022,0,CLEVELAND
3057547,1000447,M,GENERAL PRACTICE,CLEVELAND,OH,441062030,1696,0,CLEVELAND
3057548,1000448,F,GENERAL PRACTICE,CLEVELAND HEIGHTS,OH,441182657,1541,0,CLEVELAND
3057549,1000449,F,GENERAL PRACTICE,BEDFORD HEIGHTS,OH,441461150,451,0,CLEVELAND
3057550,1000450,F,GENERAL PRACTICE,CLEVELAND,OH,441115443,280697,0,CLEVELAND
3057551,1000451,F,GENERAL PRACTICE,CLEVELAND,OH,441193018,1886,0,CLEVELAND
3057552,1000452,M,GENERAL PRACTICE,CLEVELAND,OH,441033734,359739,0,CLEVELAND
3057553,1000453,M,GENERAL PRACTICE,CLEVELAND,OH,441121247,5377,0,CLEVELAND
3057554,1000454,F,GENERAL PRACTICE,PARMA,OH,441344581,82194,0,CLEVELAND
3057555,1000455,F,GENERAL PRACTICE,PARMA,OH,441301412,5459,0,CLEVELAND
3057600,1000500,M,GENERAL PRACTICE,HIGHLAND HTS,OH,441433210,207471,0,CLEVELAND
3057601,1000501,F,GENERAL PRACTICE,CLEVELAND,OH,441034622,1981,0,CLEVELAND
3057602,1000502,M,GENERAL PRACTICE,BEDFORD,OH,441463620,139345,0,CLEVELAND
3057603,1000503,M,GENERAL PRACTICE,PARMA HEIGHTS,OH,441302984,6012,0,CLEVELAND
3057604,1000504,F,GENERAL PRACTICE,CLEVELAND,OH,441308439,14425,0,CLEVELAND
3057605,1000505,M,GENERAL PRACTICE,BROOKLYN HEIGHTS,OH,441316706,140961,0,CLEVELAND
3057606,1000506,F,GENERAL PRACTICE,BEDFORD,OH,441462819,20284,0,CLEVELAND
3057607,1000507,F,GENERAL PRACTICE,BEREA,OH,440172535,1388,0,CLEVELAND
3057608,1000508,M,GENERAL PRACTICE,MIDDLEBURG HEIGHTS,OH,441303417,2167519,0,CLEVELAND
3057609,1000509,M,GENERAL PRACTICE,NORTH ROYALTON,OH,441333766,2001,0,CLEVELAND
3057610,1000510,F,GENERAL PRACTICE,CLEVELAND,OH,441201927,2479,0,CLEVELAND
3057611,1000511,F,GENERAL PRACTICE,EAST CLEVELAND,OH,441122806,123543,0,CLEVELAND
3057612,1000512,F,GENERAL PRACTICE,CLEVELAND,OH,441353846,1041,0,CLEVELAND
3057613,1000513,M,GENERAL PRACTICE,EUCLID,OH,441323696,96751,0,CLEVELAND
3057614,1000514,M,GENERAL PRACTICE,MIDDLEBURG HEIGHTS,OH,441303417,2126490,0,CLEVELAND
3057615,1000515,M,GENERAL PRACTICE,INDEPENDENCE,OH,441312140,18056,0,CLEVELAND
3057616,1000516,F,GENERAL PRACTICE,INDEPENDENCE,OH,441312155,149,0,CLEVELAND
3057617,1000517,F,GENERAL PRACTICE,STRONGSVILLE,OH,441364200,407,0,CLEVELAND
3057618,1000518,M,GENERAL PRACTICE,SHAKER HTS,OH,441203766,492212,0,CLEVELAND
3057619,1000519,F,GENERAL PRACTICE,CLEVELAND,OH,441094218,3416457,0,CLEVELAND
3057620,1000520,M,GENERAL PRACTICE,HIGHLAND HEIGHTS,OH,441434414,30525,0,CLEVELAND
3057621,1000521,M,GENERAL PRACTICE,BROOKLYN HEIGHTS,OH,441311869,5990,0,CLEVELAND
3057622,1000522,M,GENERAL PRACTICE,BROOKPARK,OH,441423800,2113,0,CLEVELAND
3057623,1000523,F,GENERAL PRACTICE,WESTLAKE,OH,441458201,187576,0,CLEVELAND
3057624,1000524,M,GENERAL PRACTICE,PARMA,OH,441301043,198336,0,CLEVELAND
3057625,1000525,M,GENERAL PRACTICE,ROCKY RIVER,OH,441164300,1519,0,CLEVELAND
3057626,1000526,F,GENERAL PRACTICE,GARFIELD HTS,OH,441251859,161954,0,CLEVELAND
3057627,1000527,F,GENERAL PRACTICE,WARRENSVILLE HEIGHTS,OH,441285757,37475,0,CLEVELAND
3057628,1000528,F,GENERAL PRACTICE,BEACHWOOD,OH,441225631,951,0,CLEVELAND
3057629,1000529,F,GENERAL PRACTICE,CLEVELAND,OH,441133108,2805334,0,CLEVELAND
3057630,1000530,M,GENERAL PRACTICE,BAY VILLAGE,OH,441401670,7,0,CLEVELAND
3057631,1000531,F,GENERAL PRACTICE,CLEVELAND,OH,441056136,551438,0,CLEVELAND
3057632,1000532,M,GENERAL PRACTICE,VALLEY VIEW,OH,441254209,4915,0,CLEVELAND
3057633,1000533,M,GENERAL PRACTICE,CLEVELAND,OH,441064621,10716,0,CLEVELAND
3057634,1000534,F,GENERAL PRACTICE,MIDDLEBURG HTS,OH,44130,702896,0,CLEVELAND
3057635,1000535,F,GENERAL PRACTICE,INDEPENDENCE,OH,441312240,254,0,CLEVELAND
3057636,1000536,F,GENERAL PRACTICE,PEPPER PIKE,OH,441224622,493,0,CLEVELAND
3057637,1000537,M,GENERAL PRACTICE,PARMA,OH,441341605,2854,0,CLEVELAND
3057638,1000538,M,GENERAL PRACTICE,WESTLAKE,OH,441457214,199485,0,CLEVELAND
3057639,1000539,F,GENERAL PRACTICE,EUCLID,OH,441192342,7645,0,CLEVELAND
3057640,1000540,F,GENERAL PRACTICE,MAPLE HEIGHTS,OH,441372911,2610,0,CLEVELAND
3057641,1000541,M,GENERAL PRACTICE,CLEVELAND,OH,441304944,15682,0,CLEVELAND
3057642,1000542,F,GENERAL PRACTICE,BEDFORD HEIGHTS,OH,441461111,802,0,CLEVELAND
3057643,1000543,F,GENERAL PRACTICE,BEACHWOOD,OH,441221156,1805,0,CLEVELAND
3057644,1000544,M,GENERAL PRACTICE,BEACHWOOD,OH,441221162,3860,0,CLEVELAND
3057645,1000545,F,GENERAL PRACTICE,FAIRVIEW PARK,OH,441263100,4967,0,CLEVELAND
3057646,1000546,M,GENERAL PRACTICE,LAKEWOOD,OH,441074625,255738,0,CLEVELAND
3057647,1000547,F,GENERAL PRACTICE,MIDDLEBURG HEIGHTS,OH,441303341,1123,0,CLEVELAND
3057648,1000548,M,GENERAL PRACTICE,CLEVELAND,OH,441201136,142177,0,CLEVELAND
3057649,1000549,F,GENERAL PRACTICE,NORTH OLMSTED,OH,440702234,50050,0,CLEVELAND
3057650,1000550,M,GENERAL PRACTICE,PLANO,TX,750745342,139218,0,AUSTIN
3057651,1000551,M,GENERAL PRACTICE,AUSTIN,TX,787385527,1309,0,AUSTIN
3057652,1000552,M,GENERAL PRACTICE,AUSTIN,TX,787534860,2977,0,AUSTIN
3057653,1000553,F,GENERAL PRACTICE,AUSTIN,TX,787441661,330,0,AUSTIN
3057654,1000554,F,GENERAL PRACTICE,CEDAR PARK,TX,786136780,12826,0,AUSTIN
3057655,1000555,M,GENERAL PRACTICE,AUSTIN,TX,787451604,29287,0,AUSTIN
3057656,1000556,M,GENERAL PRACTICE,AUSTIN,TX,787598655,110,0,AUSTIN
3057657,1000557,F,GENERAL PRACTICE,AUSTIN,TX,787051137,13864,0,AUSTIN
3057658,1000558,F,GENERAL PRACTICE,AUSTIN,TX,787588616,9659,0,AUSTIN
3057659,1000559,F,GENERAL PRACTICE,ROUND ROCK,TX,786653540,3189,0,AUSTIN
3057660,1000560,F,GENERAL PRACTICE,AUSTIN,TX,787485706,923,0,AUSTIN
3057661,1000561,M,GENERAL PRACTICE,AUSTIN,TX,787322568,425238,0,AUSTIN
3057662,1000562,F,GENERAL PRACTICE,ROUND ROCK,TX,786814026,11327,0,AUSTIN
3057663,1000563,F,GENERAL PRACTICE,CEDAR PARK,TX,786134484,11253,0,AUSTIN
3057664,1000564,M,GENERAL PRACTICE,AUSTIN,TX,787467857,1159,0,AUSTIN
3057665,1000565,F,GENERAL PRACTICE,ROUND ROCK,TX,786651239,16288,0,AUSTIN
3057666,1000566,M,GENERAL PRACTICE,AUSTIN,TX,787594017,1332,0,AUSTIN
3057667,1000567,M,GENERAL PRACTICE,AUSTIN,TX,787452947,92959,0,AUSTIN
3057668,1000568,F,GENERAL PRACTICE,WEST LAKE HILLS,TX,787465283,801,0,AUSTIN
3057669,1000569,M,GENERAL PRACTICE,ROUND ROCK,TX,786651522,2760,0,AUSTIN
3057670,1000570,F,GENERAL PRACTICE,PFLUGERVILLE,TX,786603668,4082,0,AUSTIN
3057671,1000571,F,GENERAL PRACTICE,AUSTIN,TX,787385528,1804,0,AUSTIN
3057672,1000572,M,GENERAL PRACTICE,AUSTIN,TX,787024326,23960,0,AUSTIN
3057673,1000573,F,GENERAL PRACTICE,CEDAR PARK,TX,786137614,592,0,AUSTIN
3057674,1000574,M,GENERAL PRACTICE,AUSTIN,TX,787521070,361,0,AUSTIN
3057675,1000575,M,GENERAL PRACTICE,ROUND ROCK,TX,786642059,526,0,AUSTIN
3057676,1000576,F,GENERAL PRACTICE,PFLUGERVILLE,TX,786604220,23444,0,AUSTIN
3057677,1000577,F,GENERAL PRACTICE,CEDAR PARK,TX,786132209,2416,0,AUSTIN
3057678,1000578,F,GENERAL PRACTICE,WEST LAKE HILLS,TX,787465242,12396,0,AUSTIN
3057679,1000579,M,GENERAL PRACTICE,AUSTIN,TX,787286527,1746,0,AUSTIN
3057680,1000580,F,GENERAL PRACTICE,Cedar Park,TX,78613,189461,0,AUSTIN
3057681,1000581,M,GENERAL PRACTICE,ROUND ROCK,TX,786814067,1030,0,AUSTIN
3057682,1000582,F,GENERAL PRACTICE,ROUND ROCK,TX,786815020,6304,0,AUSTIN
3057683,1000583,F,GENERAL PRACTICE,ROUND ROCK,TX,786818025,1321,0,AUSTIN
3057684,1000584,M,GENERAL PRACTICE,ROUND ROCK,TX,786814305,1177,0,AUSTIN
3057685,1000585,F,GENERAL PRACTICE,MANOR,TX,786535035,43947,0,AUSTIN
3057686,1000586,M,GENERAL PRACTICE,MANOR,TX,786533406,1772,0,AUSTIN
3057687,1000587,F,GENERAL PRACTICE,AUSTIN,TX,787587855,18779,0,AUSTIN
3057688,1000588,M,GENERAL PRACTICE,ROUND ROCK,TX,786817946,29090,0,AUSTIN
3057689,1000589,F,GENERAL PRACTICE,AUSTIN,TX,787511407,1009083,0,AUSTIN
3057690,1000590,M,GENERAL PRACTICE,AUSTIN,TX,787358926,12731,0,AUSTIN
3057691,1000591,M,GENERAL PRACTICE,ROUND ROCK,TX,786814025,84320,0,AUSTIN
3057692,1000592,M,GENERAL PRACTICE,AUSTIN,TX,787466891,12443,0,AUSTIN
3057693,1000593,M,GENERAL PRACTICE,AUSTIN,TX,787416633,3047,0,AUSTIN
3057694,1000594,M,GENERAL PRACTICE,AUSTIN,TX,787514856,55555,0,AUSTIN
3057695,1000595,M,GENERAL PRACTICE,AUSTIN,TX,787233640,30898,0,AUSTIN
3057696,1000596,M,GENERAL PRACTICE,AUSTIN,TX,787442714,3158,0,AUSTIN
3057697,1000597,F,GENERAL PRACTICE,AUSTIN,TX,787521039,12261,0,AUSTIN
3057698,1000598,F,GENERAL PRACTICE,AUSTIN,TX,787358963,233251,0,AUSTIN
3057699,1000599,F,GENERAL PRACTICE,ROUND ROCK,TX,786644244,4839,0,AUSTIN
3057700,1000600,M,GENERAL PRACTICE,AUSTIN,TX,787047663,359,0,AUSTIN
3057701,1000601,F,GENERAL PRACTICE,AUSTIN,TX,787053302,5253,0,AUSTIN
3057702,1000602,F,GENERAL PRACTICE,ROUND ROCK,TX,786644415,134,0,AUSTIN
3057703,1000603,F,GENERAL PRACTICE,AUSTIN,TX,787598481,43,0,AUSTIN
3057704,1000604,F,GENERAL PRACTICE,LEANDER,TX,786414557,294,0,AUSTIN
3057705,1000605,M,GENERAL PRACTICE,AUSTIN,TX,787501821,311,0,AUSTIN
3057706,1000606,M,GENERAL PRACTICE,AUSTIN,TX,787451470,38022,0,AUSTIN
3057707,1000607,M,GENERAL PRACTICE,AUSTIN,TX,787024534,14599,0,AUSTIN
3057708,1000608,M,GENERAL PRACTICE,AUSTIN,TX,787514812,1698,0,AUSTIN
3057709,1000609,F,GENERAL PRACTICE,PFLUGERVILLE,TX,786608018,181,0,AUSTIN
3057710,1000610,M,GENERAL PRACTICE,ROUND ROCK,TX,786653989,351,0,AUSTIN
3057711,1000611,M,GENERAL PRACTICE,AUSTIN,TX,787585369,12008,0,AUSTIN
3057712,1000612,M,GENERAL PRACTICE,AUSTIN,TX,787311635,2071,0,AUSTIN
3057713,1000613,M,GENERAL PRACTICE,KYLE,TX,786408791,2834,0,AUSTIN
3057714,1000614,M,GENERAL PRACTICE,ROUND ROCK,TX,786644442,603,0,AUSTIN
3057715,1000615,F,GENERAL PRACTICE,AUSTIN,TX,787533354,29397,0,AUSTIN
3057716,1000616,F,GENERAL PRACTICE,AUSTIN,TX,787571025,33,0,AUSTIN
3057717,1000617,M,GENERAL PRACTICE,BUDA,TX,786105000,67958,0,AUSTIN
3057718,1000618,M,GENERAL PRACTICE,ROUND ROCK,TX,786654538,28507,0,AUSTIN
3057719,1000619,F,GENERAL PRACTICE,MANOR,TX,786533377,32357,0,AUSTIN
3057720,1000620,F,GENERAL PRACTICE,PFLUGERVILLE,TX,786605999,220621,0,AUSTIN
3057721,1000621,M,GENERAL PRACTICE,AUSTIN,TX,787356913,623,0,AUSTIN
3057722,1000622,F,GENERAL PRACTICE,AUSTIN,TX,787022947,83112,0,AUSTIN
3057723,1000623,F,GENERAL PRACTICE,AUSTIN,TX,787465640,2456,0,AUSTIN
3057724,1000624,F,GENERAL PRACTICE,ROUND ROCK,TX,786814006,135604,0,AUSTIN
3057725,1000625,M,GENERAL PRACTICE,CEDAR PARK,TX,786132968,54265,0,AUSTIN
3057726,1000626,M,GENERAL PRACTICE,AUSTIN,TX,787416931,3168,0,AUSTIN
3057727,1000627,M,GENERAL PRACTICE,AUSTIN,TX,787221334,12409,0,AUSTIN
3057728,1000628,M,GENERAL PRACTICE,AUSTIN,TX,787371473,1329,0,AUSTIN
3057729,1000629,M,GENERAL PRACTICE,AUSTIN,TX,787585352,1223,0,AUSTIN
3057730,1000630,M,GENERAL PRACTICE,AUSTIN,TX,787508357,1030,0,AUSTIN
3057731,1000631,M,GENERAL PRACTICE,AUSTIN,TX,78717,87515,0,AUSTIN
3057732,1000632,M,GENERAL PRACTICE,AUSTIN,TX,787251826,1360,0,AUSTIN
3057733,1000633,F,GENERAL PRACTICE,ROUND ROCK,TX,786658002,24329,0,AUSTIN
3057734,1000634,M,GENERAL PRACTICE,AUSTIN,TX,787533354,416,0,AUSTIN
3057735,1000635,F,GENERAL PRACTICE,WEST LAKE HILLS,TX,787465809,49946,0,AUSTIN
3057736,1000636,M,GENERAL PRACTICE,PFLUGERVILLE,TX,786602630,4682,0,AUSTIN
3057737,1000637,M,GENERAL PRACTICE,AUSTIN,TX,787235471,83776,0,AUSTIN
3057738,1000638,M,GENERAL PRACTICE,MANCHACA,TX,786524409,23031,0,AUSTIN
3057739,1000639,F,GENERAL PRACTICE,HUTTO,TX,786342086,56,0,AUSTIN
3057740,1000640,F,GENERAL PRACTICE,AUSTIN,TX,787535713,481,0,AUSTIN
3057741,1000641,F,GENERAL PRACTICE,AUSTIN,TX,787245348,59907,0,AUSTIN
3057742,1000642,M,GENERAL PRACTICE,AUSTIN,TX,787232913,1455,0,AUSTIN
3057743,1000643,F,GENERAL PRACTICE,AUSTIN,TX,787521109,169,0,AUSTIN
3057744,1000644,F,GENERAL PRACTICE,AUSTIN,TX,787053376,5272,0,AUSTIN
3057745,1000645,M,GENERAL PRACTICE,AUSTIN,TX,787595456,24427,0,AUSTIN
3057746,1000646,M,GENERAL PRACTICE,PFLUGERVILLE,TX,786602543,13825,0,AUSTIN
3057747,1000647,M,GENERAL PRACTICE,AUSTIN,TX,787582401,385637,0,AUSTIN
3057748,1000648,F,GENERAL PRACTICE,LAME DEER,TX,59043,36627,0,AUSTIN
3057749,1000649,F,GENERAL PRACTICE,MESCALERO,TX,88340,34,0,AUSTIN
3057750,1000650,M,GENERAL PRACTICE,BUDA,TX,786102985,1024,0,AUSTIN
3057751,1000651,F,GENERAL PRACTICE,AUSTIN,TX,787598682,48315,0,AUSTIN
3057752,1000652,F,GENERAL PRACTICE,AUSTIN,TX,787465776,1349,0,AUSTIN
3057753,1000653,M,GENERAL PRACTICE,SAN MARCOS,TX,786665774,2757,0,AUSTIN
3057754,1000654,F,GENERAL PRACTICE,AUSTIN,TX,787444824,2986,0,AUSTIN
3057755,1000655,F,GENERAL PRACTICE,PFLUGERVILLE,TX,786607537,58934,0,AUSTIN
3057756,1000656,M,GENERAL PRACTICE,KYLE,TX,786405904,12143,0,AUSTIN
3057757,1000657,M,GENERAL PRACTICE,AUSTIN,TX,787121866,267820,0,AUSTIN
3057758,1000658,M,GENERAL PRACTICE,AUSTIN,TX,787311635,1183,0,AUSTIN
3057759,1000659,F,GENERAL PRACTICE,AUSTIN,TX,787512800,83339,0,AUSTIN
3057760,1000660,F,GENERAL PRACTICE,AUSTIN,TX,787534179,50875,0,AUSTIN
3057761,1000661,M,GENERAL PRACTICE,AUSTIN,TX,787523830,29955,0,AUSTIN
3057762,1000662,F,GENERAL PRACTICE,BUDA,TX,786102300,333130,0,AUSTIN
3057763,1000663,F,GENERAL PRACTICE,AUSTIN,TX,787586704,3030,0,AUSTIN
3057764,1000664,F,GENERAL PRACTICE,AUSTIN,TX,787485308,172927,0,AUSTIN
3057765,1000665,M,GENERAL PRACTICE,AUSTIN,TX,787232016,40656,0,AUSTIN
3057766,1000666,M,GENERAL PRACTICE,AUSTIN,TX,787521143,304,0,AUSTIN
3057767,1000667,F,GENERAL PRACTICE,AUSTIN,TX,787321291,339,0,AUSTIN
3057768,1000668,M,GENERAL PRACTICE,AUSTIN,TX,787595791,370709,0,AUSTIN
3057769,1000669,F,GENERAL PRACTICE,AUSTIN,TX,787452982,19770,0,AUSTIN
3057770,1000670,F,GENERAL PRACTICE,BUDA,TX,786103273,13561,0,AUSTIN
3057771,1000671,F,GENERAL PRACTICE,AUSTIN,TX,787311638,1402,0,AUSTIN
3057772,1000672,F,GENERAL PRACTICE,AUSTIN,TX,787542053,872,0,AUSTIN
3057773,1000673,M,GENERAL PRACTICE,CEDAR PARK,TX,786132275,3671,0,AUSTIN
3057774,1000674,M,GENERAL PRACTICE,AUSTIN,TX,787312709,30714,0,AUSTIN
3057775,1000675,M,GENERAL PRACTICE,AUSTIN,TX,787511073,235847,0,AUSTIN
3057776,1000676,M,GENERAL PRACTICE,AUSTIN,TX,78756,209979,0,AUSTIN
3057777,1000677,F,GENERAL PRACTICE,AUSTIN,TX,787051134,41874,0,AUSTIN
3057778,1000678,M,GENERAL PRACTICE,CEDAR PARK,TX,786135014,1686,0,AUSTIN
3057779,1000679,M,GENERAL PRACTICE,ROUND ROCK,TX,786651122,30,0,AUSTIN
3057780,1000680,M,GENERAL PRACTICE,AUSTIN,TX,787584460,514,0,AUSTIN
3057781,1000681,F,GENERAL PRACTICE,AUSTIN,TX,787313282,1319,0,AUSTIN
3057782,1000682,M,GENERAL PRACTICE,AUSTIN,TX,787471671,87228,0,AUSTIN
3057783,1000683,M,GENERAL PRACTICE,CEDAR PARK,TX,786137555,193,0,AUSTIN
3057784,1000684,F,GENERAL PRACTICE,PFLUGERVILLE,TX,786604515,108371,0,AUSTIN
3057785,1000685,M,GENERAL PRACTICE,AUSTIN,TX,787571053,3319,0,AUSTIN
3057786,1000686,M,GENERAL PRACTICE,AUSTIN,TX,787244600,113387,0,AUSTIN
3057787,1000687,F,GENERAL PRACTICE,AUSTIN,TX,787501877,1458,0,AUSTIN
3057788,1000688,M,GENERAL PRACTICE,AUSTIN,TX,787034891,53204,0,AUSTIN
3057789,1000689,M,GENERAL PRACTICE,ROUND ROCK,TX,786642786,81,0,AUSTIN
3057790,1000690,M,GENERAL PRACTICE,AUSTIN,TX,787413051,3662,0,AUSTIN
3057791,1000691,F,GENERAL PRACTICE,ROUND ROCK,TX,786818025,24039,0,AUSTIN
3057792,1000692,M,GENERAL PRACTICE,ROUND ROCK,TX,786815008,97,0,AUSTIN
3057793,1000693,M,GENERAL PRACTICE,PFLUGERVILLE,TX,786603200,459,0,AUSTIN
3057794,1000694,M,GENERAL PRACTICE,ROUND ROCK,TX,786658001,41995,0,AUSTIN
3057795,1000695,F,GENERAL PRACTICE,LEANDER,TX,786415049,39898,0,AUSTIN
3057796,1000696,F,GENERAL PRACTICE,MANOR,TX,786534589,1239,0,AUSTIN
3057797,1000697,F,GENERAL PRACTICE,CEDAR PARK,TX,786136933,41311,0,AUSTIN
3057798,1000698,M,GENERAL PRACTICE,PFLUGERVILLE,TX,78660,103194,0,AUSTIN
3057799,1000699,M,GENERAL PRACTICE,AUSTIN,TX,787563719,21580,0,AUSTIN
3057800,1000700,F,GENERAL PRACTICE,SEATTLE,TX,981172207,2093,0,AUSTIN
3057801,1000701,F,GENERAL PRACTICE,AUSTIN,TX,787544595,451625,0,AUSTIN
3057802,1000702,F,GENERAL PRACTICE,AUSTIN,TX,787571724,22476,0,AUSTIN
3057803,1000703,M,GENERAL PRACTICE,KYLE,TX,786406112,8711,0,AUSTIN
3057804,1000704,M,GENERAL PRACTICE,CEDAR PARK,TX,786132293,397,0,AUSTIN
3057805,1000705,F,GENERAL PRACTICE,KYLE,TX,786402400,20822,0,AUSTIN
3057806,1000706,M,GENERAL PRACTICE,AUSTIN,TX,787583801,59546,0,AUSTIN
3057807,1000707,F,GENERAL PRACTICE,AUSTIN,TX,787583350,4156,0,AUSTIN
3057808,1000708,M,GENERAL PRACTICE,AUSTIN,TX,787571007,575,0,AUSTIN
3057809,1000709,F,GENERAL PRACTICE,WEST LAKE HILLS,TX,787466691,12353,0,AUSTIN
3057810,1000710,F,GENERAL PRACTICE,AUSTIN,TX,787584478,604,0,AUSTIN
3057811,1000711,M,GENERAL PRACTICE,AUSTIN,TX,787311634,10,0,AUSTIN
3057812,1000712,F,GENERAL PRACTICE,DRIPPING SPRINGS,TX,786205514,46392,0,AUSTIN
3057813,1000713,M,GENERAL PRACTICE,CEDAR PARK,TX,786132293,367,0,AUSTIN
3057814,1000714,F,GENERAL PRACTICE,ROUND ROCK,TX,786647074,4784,0,AUSTIN
3057815,1000715,F,GENERAL PRACTICE,DRIPPING SPRINGS,TX,786202350,25820,0,AUSTIN
3057816,1000716,F,GENERAL PRACTICE,AUSTIN,TX,787453293,1211,0,AUSTIN
3057817,1000717,F,GENERAL PRACTICE,ROUND ROCK,TX,786642786,277,0,AUSTIN
3057818,1000718,F,GENERAL PRACTICE,AUSTIN,TX,787481948,970,0,AUSTIN
3057819,1000719,M,GENERAL PRACTICE,AUSTIN,TX,787044355,1331,0,AUSTIN
3057820,1000720,M,GENERAL PRACTICE,ROUND ROCK,TX,786814312,954,0,AUSTIN
3057821,1000721,F,GENERAL PRACTICE,AUSTIN,TX,787413053,16923,0,AUSTIN
3057822,1000722,F,GENERAL PRACTICE,ROUND ROCK,TX,786813592,1055,0,AUSTIN
3057823,1000723,M,GENERAL PRACTICE,PFLUGERVILLE,TX,786606448,17989,0,AUSTIN
3057824,1000724,F,GENERAL PRACTICE,AUSTIN,TX,787221715,2183,0,AUSTIN
3057825,1000725,M,GENERAL PRACTICE,BASTROP,TX,786023735,6550,0,AUSTIN
3057826,1000726,M,GENERAL PRACTICE,WEST LAKE HILLS,TX,787466458,93345,0,AUSTIN
3057827,1000727,F,GENERAL PRACTICE,ROUND ROCK,TX,786814024,2008,0,AUSTIN
